UTC Timestamp,id,lat,lon,msgCnt,secMark,speed,size.VehicleSize_width,size.VehicleSize_length
2022-12-19 11:14:31.393210,214,423009761,-836978427,33,31382,232,190,450
2022-12-19 11:14:31.494933,214,423009752,-836978524,34,31484,228,190,450
2022-12-19 11:14:31.597763,214,423009779,-836978548,35,31587,237,190,450
2022-12-19 11:14:31.690737,214,423009761,-836978645,36,31680,234,190,450
2022-12-19 11:14:31.794312,214,423009770,-836978645,37,31783,222,190,450
2022-12-19 11:14:31.904622,214,423009770,-836978754,38,31893,224,190,450
2022-12-19 11:14:31.995057,214,423009788,-836978766,39,31983,216,190,450
2022-12-19 11:14:32.099295,214,423009779,-836978863,40,32087,237,190,450
2022-12-19 11:14:32.190197,214,423009770,-836978960,41,32179,241,190,450
2022-12-19 11:14:32.291161,214,423009779,-836978960,42,32280,233,190,450
2022-12-19 11:14:32.399138,214,423009797,-836978972,43,32387,221,190,450
2022-12-19 11:14:32.488251,214,423009806,-836978984,44,32477,202,190,450
2022-12-19 11:14:32.596158,214,423009815,-836979081,45,32585,233,190,450
2022-12-19 11:14:32.695726,214,423009806,-836979166,46,32685,243,190,450
2022-12-19 11:14:32.795208,214,423009797,-836979251,47,32784,240,190,450
2022-12-19 11:14:32.898856,214,423009788,-836979336,48,32887,243,190,450
2022-12-19 11:14:32.990132,214,423009797,-836979420,49,32979,250,190,450
2022-12-19 11:14:33.099207,214,423009806,-836979433,50,33088,243,190,450
2022-12-19 11:14:33.205787,214,423009797,-836979505,51,33194,261,190,450
2022-12-19 11:14:33.296915,214,423009788,-836979578,52,33285,259,190,450
2022-12-19 11:14:33.398574,214,423009797,-836979663,53,33387,264,190,450
2022-12-19 11:14:33.502006,214,423009797,-836979736,54,33491,270,190,450
2022-12-19 11:14:33.503043,214,423009797,-836979736,55,33493,270,190,450
2022-12-19 11:14:33.584959,214,423009788,-836979820,56,33573,276,190,450
2022-12-19 11:14:33.692576,214,423009788,-836979893,57,33682,281,190,450
2022-12-19 11:14:33.791723,214,423009806,-836979966,58,33781,286,190,450
2022-12-19 11:14:33.897983,214,423009797,-836980038,59,33886,290,190,450
2022-12-19 11:14:33.993610,214,423009797,-836980099,60,33979,292,190,450
2022-12-19 11:14:34.091060,214,423009788,-836980160,61,34080,278,190,450
2022-12-19 11:14:34.199205,214,423009779,-836980281,62,34188,297,190,450
2022-12-19 11:14:34.292620,214,423009779,-836980341,63,34281,293,190,450
2022-12-19 11:14:34.389170,214,423009779,-836980414,64,34378,305,190,450
2022-12-19 11:14:34.503910,214,423009779,-836980523,65,34493,311,190,450
2022-12-19 11:14:34.608887,214,423009788,-836980584,66,34597,310,190,450
2022-12-19 11:14:34.702691,214,423009788,-836980644,67,34692,305,190,450
2022-12-19 11:14:34.801209,214,423009779,-836980741,68,34789,309,190,450
2022-12-19 11:14:34.903779,214,423009779,-836980802,69,34892,308,190,450
2022-12-19 11:14:35.000770,214,423009779,-836980899,70,34989,315,190,450
2022-12-19 11:14:35.099581,214,423009770,-836980996,71,35089,314,190,450
2022-12-19 11:14:35.204020,214,423009770,-836981081,72,35193,317,190,450
2022-12-19 11:14:35.299240,214,423009761,-836981129,73,35288,299,190,450
2022-12-19 11:14:35.409492,214,423009770,-836981178,74,35398,296,190,450
2022-12-19 11:14:35.493884,214,423009770,-836981263,75,35483,299,190,450
2022-12-19 11:14:35.619311,214,423009761,-836981347,76,35608,304,190,450
2022-12-19 11:14:35.805859,214,423009770,-836981469,77,35795,291,190,450
